                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Mac OS X i386)
                              4 ; This file was generated Thu Jun 21 20:48:43 2012
                              5 ;--------------------------------------------------------
                              6 	.module test_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_bar_graph
                             14 	.globl _param_input_mode
                             15 	.globl _main
                             16 	.globl _analogInputsInit
                             17 	.globl _sendReportIfNeeded
                             18 	.globl _printBar
                             19 	.globl _updateLeds
                             20 	.globl _printf
                             21 	.globl _usbComTxSend
                             22 	.globl _usbComTxAvailable
                             23 	.globl _usbComService
                             24 	.globl _usbShowStatusWithGreenLed
                             25 	.globl _usbInit
                             26 	.globl _adcConvertToMillivolts
                             27 	.globl _adcSetMillivoltCalibration
                             28 	.globl _adcReadVddMillivolts
                             29 	.globl _adcRead
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _report
                             34 	.globl _printBar_PARM_2
                             35 	.globl _reportBytesSent
                             36 	.globl _reportLength
                             37 	.globl _putchar
                             38 ;--------------------------------------------------------
                             39 ; special function registers
                    00C4    155 Ftest_adc$U0UCR$0$0 == 0x00c4
                    00C4    156 _U0UCR	=	0x00c4
                    00C5    157 Ftest_adc$U0GCR$0$0 == 0x00c5
                    00C5    158 _U0GCR	=	0x00c5
                    00C6    159 Ftest_adc$CLKCON$0$0 == 0x00c6
                    00C6    160 _CLKCON	=	0x00c6
                    00C7    161 Ftest_adc$MEMCTR$0$0 == 0x00c7
                    00C7    162 _MEMCTR	=	0x00c7
                    00C9    163 Ftest_adc$WDCTL$0$0 == 0x00c9
                    00C9    164 _WDCTL	=	0x00c9
                    00CA    165 Ftest_adc$T3CNT$0$0 == 0x00ca
                    00CA    166 _T3CNT	=	0x00ca
                    00CB    167 Ftest_adc$T3CTL$0$0 == 0x00cb
                    00CB    168 _T3CTL	=	0x00cb
                    00CC    169 Ftest_adc$T3CCTL0$0$0 == 0x00cc
                    00CC    170 _T3CCTL0	=	0x00cc
                    00CD    171 Ftest_adc$T3CC0$0$0 == 0x00cd
                    00CD    172 _T3CC0	=	0x00cd
                    00CE    173 Ftest_adc$T3CCTL1$0$0 == 0x00ce
                    00CE    174 _T3CCTL1	=	0x00ce
                    00CF    175 Ftest_adc$T3CC1$0$0 == 0x00cf
                    00CF    176 _T3CC1	=	0x00cf
                    00D0    177 Ftest_adc$PSW$0$0 == 0x00d0
                    00D0    178 _PSW	=	0x00d0
                    00D1    179 Ftest_adc$DMAIRQ$0$0 == 0x00d1
                    00D1    180 _DMAIRQ	=	0x00d1
                    00D2    181 Ftest_adc$DMA1CFGL$0$0 == 0x00d2
                    00D2    182 _DMA1CFGL	=	0x00d2
                    00D3    183 Ftest_adc$DMA1CFGH$0$0 == 0x00d3
                    00D3    184 _DMA1CFGH	=	0x00d3
                    00D4    185 Ftest_adc$DMA0CFGL$0$0 == 0x00d4
                    00D4    186 _DMA0CFGL	=	0x00d4
                    00D5    187 Ftest_adc$DMA0CFGH$0$0 == 0x00d5
                    00D5    188 _DMA0CFGH	=	0x00d5
                    00D6    189 Ftest_adc$DMAARM$0$0 == 0x00d6
                    00D6    190 _DMAARM	=	0x00d6
                    00D7    191 Ftest_adc$DMAREQ$0$0 == 0x00d7
                    00D7    192 _DMAREQ	=	0x00d7
                    00D8    193 Ftest_adc$TIMIF$0$0 == 0x00d8
                    00D8    194 _TIMIF	=	0x00d8
                    00D9    195 Ftest_adc$RFD$0$0 == 0x00d9
                    00D9    196 _RFD	=	0x00d9
                    00DA    197 Ftest_adc$T1CC0L$0$0 == 0x00da
                    00DA    198 _T1CC0L	=	0x00da
                    00DB    199 Ftest_adc$T1CC0H$0$0 == 0x00db
                    00DB    200 _T1CC0H	=	0x00db
                    00DC    201 Ftest_adc$T1CC1L$0$0 == 0x00dc
                    00DC    202 _T1CC1L	=	0x00dc
                    00DD    203 Ftest_adc$T1CC1H$0$0 == 0x00dd
                    00DD    204 _T1CC1H	=	0x00dd
                    00DE    205 Ftest_adc$T1CC2L$0$0 == 0x00de
                    00DE    206 _T1CC2L	=	0x00de
                    00DF    207 Ftest_adc$T1CC2H$0$0 == 0x00df
                    00DF    208 _T1CC2H	=	0x00df
                    00E0    209 Ftest_adc$ACC$0$0 == 0x00e0
                    00E0    210 _ACC	=	0x00e0
                    00E1    211 Ftest_adc$RFST$0$0 == 0x00e1
                    00E1    212 _RFST	=	0x00e1
                    00E2    213 Ftest_adc$T1CNTL$0$0 == 0x00e2
                    00E2    214 _T1CNTL	=	0x00e2
                    00E3    215 Ftest_adc$T1CNTH$0$0 == 0x00e3
                    00E3    216 _T1CNTH	=	0x00e3
                    00E4    217 Ftest_adc$T1CTL$0$0 == 0x00e4
                    00E4    218 _T1CTL	=	0x00e4
                    00E5    219 Ftest_adc$T1CCTL0$0$0 == 0x00e5
                    00E5    220 _T1CCTL0	=	0x00e5
                    00E6    221 Ftest_adc$T1CCTL1$0$0 == 0x00e6
                    00E6    222 _T1CCTL1	=	0x00e6
                    00E7    223 Ftest_adc$T1CCTL2$0$0 == 0x00e7
                    00E7    224 _T1CCTL2	=	0x00e7
                    00E8    225 Ftest_adc$IRCON2$0$0 == 0x00e8
                    00E8    226 _IRCON2	=	0x00e8
                    00E9    227 Ftest_adc$RFIF$0$0 == 0x00e9
                    00E9    228 _RFIF	=	0x00e9
                    00EA    229 Ftest_adc$T4CNT$0$0 == 0x00ea
                    00EA    230 _T4CNT	=	0x00ea
                    00EB    231 Ftest_adc$T4CTL$0$0 == 0x00eb
                    00EB    232 _T4CTL	=	0x00eb
                    00EC    233 Ftest_adc$T4CCTL0$0$0 == 0x00ec
                    00EC    234 _T4CCTL0	=	0x00ec
                    00ED    235 Ftest_adc$T4CC0$0$0 == 0x00ed
                    00ED    236 _T4CC0	=	0x00ed
                    00EE    237 Ftest_adc$T4CCTL1$0$0 == 0x00ee
                    00EE    238 _T4CCTL1	=	0x00ee
                    00EF    239 Ftest_adc$T4CC1$0$0 == 0x00ef
                    00EF    240 _T4CC1	=	0x00ef
                    00F0    241 Ftest_adc$B$0$0 == 0x00f0
                    00F0    242 _B	=	0x00f0
                    00F1    243 Ftest_adc$PERCFG$0$0 == 0x00f1
                    00F1    244 _PERCFG	=	0x00f1
                    00F2    245 Ftest_adc$ADCCFG$0$0 == 0x00f2
                    00F2    246 _ADCCFG	=	0x00f2
                    00F3    247 Ftest_adc$P0SEL$0$0 == 0x00f3
                    00F3    248 _P0SEL	=	0x00f3
                    00F4    249 Ftest_adc$P1SEL$0$0 == 0x00f4
                    00F4    250 _P1SEL	=	0x00f4
                    00F5    251 Ftest_adc$P2SEL$0$0 == 0x00f5
                    00F5    252 _P2SEL	=	0x00f5
                    00F6    253 Ftest_adc$P1INP$0$0 == 0x00f6
                    00F6    254 _P1INP	=	0x00f6
                    00F7    255 Ftest_adc$P2INP$0$0 == 0x00f7
                    00F7    256 _P2INP	=	0x00f7
                    00F8    257 Ftest_adc$U1CSR$0$0 == 0x00f8
                    00F8    258 _U1CSR	=	0x00f8
                    00F9    259 Ftest_adc$U1DBUF$0$0 == 0x00f9
                    00F9    260 _U1DBUF	=	0x00f9
                    00FA    261 Ftest_adc$U1BAUD$0$0 == 0x00fa
                    00FA    262 _U1BAUD	=	0x00fa
                    00FB    263 Ftest_adc$U1UCR$0$0 == 0x00fb
                    00FB    264 _U1UCR	=	0x00fb
                    00FC    265 Ftest_adc$U1GCR$0$0 == 0x00fc
                    00FC    266 _U1GCR	=	0x00fc
                    00FD    267 Ftest_adc$P0DIR$0$0 == 0x00fd
                    00FD    268 _P0DIR	=	0x00fd
                    00FE    269 Ftest_adc$P1DIR$0$0 == 0x00fe
                    00FE    270 _P1DIR	=	0x00fe
                    00FF    271 Ftest_adc$P2DIR$0$0 == 0x00ff
                    00FF    272 _P2DIR	=	0x00ff
                    FFFFD5D4    273 Ftest_adc$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    274 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    275 Ftest_adc$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    276 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    277 Ftest_adc$FADDR$0$0 == 0xffffadac
                    FFFFADAC    278 _FADDR	=	0xffffadac
                    FFFFBBBA    279 Ftest_adc$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    280 _ADC	=	0xffffbbba
                    FFFFDBDA    281 Ftest_adc$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    282 _T1CC0	=	0xffffdbda
                    FFFFDDDC    283 Ftest_adc$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    284 _T1CC1	=	0xffffdddc
                    FFFFDFDE    285 Ftest_adc$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    286 _T1CC2	=	0xffffdfde
                            287 ;--------------------------------------------------------
                            288 ; special function bits
                            289 ;--------------------------------------------------------
                            290 	.area RSEG    (ABS,DATA)
   0000                     291 	.org 0x0000
                    0080    292 Ftest_adc$P0_0$0$0 == 0x0080
                    0080    293 _P0_0	=	0x0080
                    0081    294 Ftest_adc$P0_1$0$0 == 0x0081
                    0081    295 _P0_1	=	0x0081
                    0082    296 Ftest_adc$P0_2$0$0 == 0x0082
                    0082    297 _P0_2	=	0x0082
                    0083    298 Ftest_adc$P0_3$0$0 == 0x0083
                    0083    299 _P0_3	=	0x0083
                    0084    300 Ftest_adc$P0_4$0$0 == 0x0084
                    0084    301 _P0_4	=	0x0084
                    0085    302 Ftest_adc$P0_5$0$0 == 0x0085
                    0085    303 _P0_5	=	0x0085
                    0086    304 Ftest_adc$P0_6$0$0 == 0x0086
                    0086    305 _P0_6	=	0x0086
                    0087    306 Ftest_adc$P0_7$0$0 == 0x0087
                    0087    307 _P0_7	=	0x0087
                    0088    308 Ftest_adc$_TCON_0$0$0 == 0x0088
                    0088    309 __TCON_0	=	0x0088
                    0089    310 Ftest_adc$RFTXRXIF$0$0 == 0x0089
                    0089    311 _RFTXRXIF	=	0x0089
                    008A    312 Ftest_adc$_TCON_2$0$0 == 0x008a
                    008A    313 __TCON_2	=	0x008a
                    008B    314 Ftest_adc$URX0IF$0$0 == 0x008b
                    008B    315 _URX0IF	=	0x008b
                    008C    316 Ftest_adc$_TCON_4$0$0 == 0x008c
                    008C    317 __TCON_4	=	0x008c
                    008D    318 Ftest_adc$ADCIF$0$0 == 0x008d
                    008D    319 _ADCIF	=	0x008d
                    008E    320 Ftest_adc$_TCON_6$0$0 == 0x008e
                    008E    321 __TCON_6	=	0x008e
                    008F    322 Ftest_adc$URX1IF$0$0 == 0x008f
                    008F    323 _URX1IF	=	0x008f
                    0090    324 Ftest_adc$P1_0$0$0 == 0x0090
                    0090    325 _P1_0	=	0x0090
                    0091    326 Ftest_adc$P1_1$0$0 == 0x0091
                    0091    327 _P1_1	=	0x0091
                    0092    328 Ftest_adc$P1_2$0$0 == 0x0092
                    0092    329 _P1_2	=	0x0092
                    0093    330 Ftest_adc$P1_3$0$0 == 0x0093
                    0093    331 _P1_3	=	0x0093
                    0094    332 Ftest_adc$P1_4$0$0 == 0x0094
                    0094    333 _P1_4	=	0x0094
                    0095    334 Ftest_adc$P1_5$0$0 == 0x0095
                    0095    335 _P1_5	=	0x0095
                    0096    336 Ftest_adc$P1_6$0$0 == 0x0096
                    0096    337 _P1_6	=	0x0096
                    0097    338 Ftest_adc$P1_7$0$0 == 0x0097
                    0097    339 _P1_7	=	0x0097
                    0098    340 Ftest_adc$ENCIF_0$0$0 == 0x0098
                    0098    341 _ENCIF_0	=	0x0098
                    0099    342 Ftest_adc$ENCIF_1$0$0 == 0x0099
                    0099    343 _ENCIF_1	=	0x0099
                    009A    344 Ftest_adc$_SOCON2$0$0 == 0x009a
                    009A    345 __SOCON2	=	0x009a
                    009B    346 Ftest_adc$_SOCON3$0$0 == 0x009b
                    009B    347 __SOCON3	=	0x009b
                    009C    348 Ftest_adc$_SOCON4$0$0 == 0x009c
                    009C    349 __SOCON4	=	0x009c
                    009D    350 Ftest_adc$_SOCON5$0$0 == 0x009d
                    009D    351 __SOCON5	=	0x009d
                    009E    352 Ftest_adc$_SOCON6$0$0 == 0x009e
                    009E    353 __SOCON6	=	0x009e
                    009F    354 Ftest_adc$_SOCON7$0$0 == 0x009f
                    009F    355 __SOCON7	=	0x009f
                    00A0    356 Ftest_adc$P2_0$0$0 == 0x00a0
                    00A0    357 _P2_0	=	0x00a0
                    00A1    358 Ftest_adc$P2_1$0$0 == 0x00a1
                    00A1    359 _P2_1	=	0x00a1
                    00A2    360 Ftest_adc$P2_2$0$0 == 0x00a2
                    00A2    361 _P2_2	=	0x00a2
                    00A3    362 Ftest_adc$P2_3$0$0 == 0x00a3
                    00A3    363 _P2_3	=	0x00a3
                    00A4    364 Ftest_adc$P2_4$0$0 == 0x00a4
                    00A4    365 _P2_4	=	0x00a4
                    00A5    366 Ftest_adc$P2_5$0$0 == 0x00a5
                    00A5    367 _P2_5	=	0x00a5
                    00A6    368 Ftest_adc$P2_6$0$0 == 0x00a6
                    00A6    369 _P2_6	=	0x00a6
                    00A7    370 Ftest_adc$P2_7$0$0 == 0x00a7
                    00A7    371 _P2_7	=	0x00a7
                    00A8    372 Ftest_adc$RFTXRXIE$0$0 == 0x00a8
                    00A8    373 _RFTXRXIE	=	0x00a8
                    00A9    374 Ftest_adc$ADCIE$0$0 == 0x00a9
                    00A9    375 _ADCIE	=	0x00a9
                    00AA    376 Ftest_adc$URX0IE$0$0 == 0x00aa
                    00AA    377 _URX0IE	=	0x00aa
                    00AB    378 Ftest_adc$URX1IE$0$0 == 0x00ab
                    00AB    379 _URX1IE	=	0x00ab
                    00AC    380 Ftest_adc$ENCIE$0$0 == 0x00ac
                    00AC    381 _ENCIE	=	0x00ac
                    00AD    382 Ftest_adc$STIE$0$0 == 0x00ad
                    00AD    383 _STIE	=	0x00ad
                    00AE    384 Ftest_adc$_IEN06$0$0 == 0x00ae
                    00AE    385 __IEN06	=	0x00ae
                    00AF    386 Ftest_adc$EA$0$0 == 0x00af
                    00AF    387 _EA	=	0x00af
                    00B8    388 Ftest_adc$DMAIE$0$0 == 0x00b8
                    00B8    389 _DMAIE	=	0x00b8
                    00B9    390 Ftest_adc$T1IE$0$0 == 0x00b9
                    00B9    391 _T1IE	=	0x00b9
                    00BA    392 Ftest_adc$T2IE$0$0 == 0x00ba
                    00BA    393 _T2IE	=	0x00ba
                    00BB    394 Ftest_adc$T3IE$0$0 == 0x00bb
                    00BB    395 _T3IE	=	0x00bb
                    00BC    396 Ftest_adc$T4IE$0$0 == 0x00bc
                    00BC    397 _T4IE	=	0x00bc
                    00BD    398 Ftest_adc$P0IE$0$0 == 0x00bd
                    00BD    399 _P0IE	=	0x00bd
                    00BE    400 Ftest_adc$_IEN16$0$0 == 0x00be
                    00BE    401 __IEN16	=	0x00be
                    00BF    402 Ftest_adc$_IEN17$0$0 == 0x00bf
                    00BF    403 __IEN17	=	0x00bf
                    00C0    404 Ftest_adc$DMAIF$0$0 == 0x00c0
                    00C0    405 _DMAIF	=	0x00c0
                    00C1    406 Ftest_adc$T1IF$0$0 == 0x00c1
                    00C1    407 _T1IF	=	0x00c1
                    00C2    408 Ftest_adc$T2IF$0$0 == 0x00c2
                    00C2    409 _T2IF	=	0x00c2
                    00C3    410 Ftest_adc$T3IF$0$0 == 0x00c3
                    00C3    411 _T3IF	=	0x00c3
                    00C4    412 Ftest_adc$T4IF$0$0 == 0x00c4
                    00C4    413 _T4IF	=	0x00c4
                    00C5    414 Ftest_adc$P0IF$0$0 == 0x00c5
                    00C5    415 _P0IF	=	0x00c5
                    00C6    416 Ftest_adc$_IRCON6$0$0 == 0x00c6
                    00C6    417 __IRCON6	=	0x00c6
                    00C7    418 Ftest_adc$STIF$0$0 == 0x00c7
                    00C7    419 _STIF	=	0x00c7
                    00D0    420 Ftest_adc$P$0$0 == 0x00d0
                    00D0    421 _P	=	0x00d0
                    00D1    422 Ftest_adc$F1$0$0 == 0x00d1
                    00D1    423 _F1	=	0x00d1
                    00D2    424 Ftest_adc$OV$0$0 == 0x00d2
                    00D2    425 _OV	=	0x00d2
                    00D3    426 Ftest_adc$RS0$0$0 == 0x00d3
                    00D3    427 _RS0	=	0x00d3
                    00D4    428 Ftest_adc$RS1$0$0 == 0x00d4
                    00D4    429 _RS1	=	0x00d4
                    00D5    430 Ftest_adc$F0$0$0 == 0x00d5
                    00D5    431 _F0	=	0x00d5
                    00D6    432 Ftest_adc$AC$0$0 == 0x00d6
                    00D6    433 _AC	=	0x00d6
                    00D7    434 Ftest_adc$CY$0$0 == 0x00d7
                    00D7    435 _CY	=	0x00d7
                    00D8    436 Ftest_adc$T3OVFIF$0$0 == 0x00d8
                    00D8    437 _T3OVFIF	=	0x00d8
                    00D9    438 Ftest_adc$T3CH0IF$0$0 == 0x00d9
                    00D9    439 _T3CH0IF	=	0x00d9
                    00DA    440 Ftest_adc$T3CH1IF$0$0 == 0x00da
                    00DA    441 _T3CH1IF	=	0x00da
                    00DB    442 Ftest_adc$T4OVFIF$0$0 == 0x00db
                    00DB    443 _T4OVFIF	=	0x00db
                    00DC    444 Ftest_adc$T4CH0IF$0$0 == 0x00dc
                    00DC    445 _T4CH0IF	=	0x00dc
                    00DD    446 Ftest_adc$T4CH1IF$0$0 == 0x00dd
                    00DD    447 _T4CH1IF	=	0x00dd
                    00DE    448 Ftest_adc$OVFIM$0$0 == 0x00de
                    00DE    449 _OVFIM	=	0x00de
                    00DF    450 Ftest_adc$_TIMIF7$0$0 == 0x00df
                    00DF    451 __TIMIF7	=	0x00df
                    00E0    452 Ftest_adc$ACC_0$0$0 == 0x00e0
                    00E0    453 _ACC_0	=	0x00e0
                    00E1    454 Ftest_adc$ACC_1$0$0 == 0x00e1
                    00E1    455 _ACC_1	=	0x00e1
                    00E2    456 Ftest_adc$ACC_2$0$0 == 0x00e2
                    00E2    457 _ACC_2	=	0x00e2
                    00E3    458 Ftest_adc$ACC_3$0$0 == 0x00e3
                    00E3    459 _ACC_3	=	0x00e3
                    00E4    460 Ftest_adc$ACC_4$0$0 == 0x00e4
                    00E4    461 _ACC_4	=	0x00e4
                    00E5    462 Ftest_adc$ACC_5$0$0 == 0x00e5
                    00E5    463 _ACC_5	=	0x00e5
                    00E6    464 Ftest_adc$ACC_6$0$0 == 0x00e6
                    00E6    465 _ACC_6	=	0x00e6
                    00E7    466 Ftest_adc$ACC_7$0$0 == 0x00e7
                    00E7    467 _ACC_7	=	0x00e7
                    00E8    468 Ftest_adc$P2IF$0$0 == 0x00e8
                    00E8    469 _P2IF	=	0x00e8
                    00E9    470 Ftest_adc$UTX0IF$0$0 == 0x00e9
                    00E9    471 _UTX0IF	=	0x00e9
                    00EA    472 Ftest_adc$UTX1IF$0$0 == 0x00ea
                    00EA    473 _UTX1IF	=	0x00ea
                    00EB    474 Ftest_adc$P1IF$0$0 == 0x00eb
                    00EB    475 _P1IF	=	0x00eb
                    00EC    476 Ftest_adc$WDTIF$0$0 == 0x00ec
                    00EC    477 _WDTIF	=	0x00ec
                    00ED    478 Ftest_adc$_IRCON25$0$0 == 0x00ed
                    00ED    479 __IRCON25	=	0x00ed
                    00EE    480 Ftest_adc$_IRCON26$0$0 == 0x00ee
                    00EE    481 __IRCON26	=	0x00ee
                    00EF    482 Ftest_adc$_IRCON27$0$0 == 0x00ef
                    00EF    483 __IRCON27	=	0x00ef
                    00F0    484 Ftest_adc$B_0$0$0 == 0x00f0
                    00F0    485 _B_0	=	0x00f0
                    00F1    486 Ftest_adc$B_1$0$0 == 0x00f1
                    00F1    487 _B_1	=	0x00f1
                    00F2    488 Ftest_adc$B_2$0$0 == 0x00f2
                    00F2    489 _B_2	=	0x00f2
                    00F3    490 Ftest_adc$B_3$0$0 == 0x00f3
                    00F3    491 _B_3	=	0x00f3
                    00F4    492 Ftest_adc$B_4$0$0 == 0x00f4
                    00F4    493 _B_4	=	0x00f4
                    00F5    494 Ftest_adc$B_5$0$0 == 0x00f5
                    00F5    495 _B_5	=	0x00f5
